FILE_TYPE = EXPANDEDNETLIST;
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PB5/AIN11/I2C5SDA/SSI1CLK/U0RTS':;
NODE_NAME	J4 12
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '12':;
NET_NAME
'AIN12'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN12':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain12';
NODE_NAME	U3 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD3/AIN12/I2C8SDA/SSI2CLK/T1CCP':;
NODE_NAME	J4 13
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '13':;
NET_NAME
'AIN13'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN13':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain13';
NODE_NAME	U3 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD2/AIN13/C2O/I2C8SCL/SSI2SCL/T':;
NODE_NAME	J4 14
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '14':;
NET_NAME
'AIN14'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN14':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain14';
NODE_NAME	U3 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD1/AIN14/C1O/I2C7SDA/SSI2XDAT0':;
NODE_NAME	J4 15
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '15':;
NET_NAME
'AIN15'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN15':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain15';
NODE_NAME	U3 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD0/AIN15/C0O/I2C7SCL/SSI2XDAT1':;
NODE_NAME	J4 16
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '16':;
NET_NAME
'AIN16'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN16':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain16';
NODE_NAME	U3 18
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PK0/AIN16/EPI0S0/U4RX':;
NODE_NAME	J4 17
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '17':;
NET_NAME
'AIN17'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN17':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain17';
NODE_NAME	U3 19
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PK1/AIN17/EPIOS1/U4TX':;
NODE_NAME	J4 18
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '18':;
NET_NAME
'AIN18'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN18':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain18';
NODE_NAME	U3 20
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PK2/AIN18/EPI0S2/U4RTS':;
NODE_NAME	J4 19
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '19':;
NET_NAME
'AIN19'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN19':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain19';
NODE_NAME	U3 21
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PK3/AIN19/EPI0S3/U4CTS':;
NODE_NAME	J4 20
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '20':;
NET_NAME
'AIN3'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN3':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain3';
NODE_NAME	U3 15
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PE0/AIN3/U1RTS':;
NODE_NAME	J4 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '4':;
NET_NAME
'AIN5'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN5':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain5';
NODE_NAME	U3 127
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD6/AIN5/SSI2XDAT3/T4CCP0/U2RTS':;
NODE_NAME	J4 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '6':;
NET_NAME
'AIN4'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN4':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain4';
NODE_NAME	U3 128
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD7/AIN4/NMI/SSI2XDAT2/T4CCP1/U':;
NODE_NAME	J4 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '5':;
NET_NAME
'AIN6'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN6':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain6';
NODE_NAME	U3 126
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD5/AIN6/SSI1XDAT3/T3CCP1/U2TX':;
NODE_NAME	J4 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '7':;
NET_NAME
'NC'
 'NC':
 C_SIGNAL='NC';
NODE_NAME	U3 22
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PC7/C0-/EPI0S4/U5TX':;
NODE_NAME	U3 23
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PC6/C0+/EPI0S5/U5RX':;
NODE_NAME	U3 24
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PC5/C1+/EPI0S6/RTCCLK/U7TX':;
NODE_NAME	U3 25
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PC4/C1-/EPI0S7/U7RX':;
NODE_NAME	U3 29
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PH0/EPI0S0/U0RTS':;
NODE_NAME	U3 30
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PH1/EPI0S1/U0CTS':;
NODE_NAME	U3 31
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PH2/EPI0S2/U0DCD':;
NODE_NAME	U3 32
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PH3/EPI0S3/U0DSR':;
NODE_NAME	U3 35
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PA2/I2C8SCL/SSI0CLK/T1CCP0/U4RX':;
NODE_NAME	U3 36
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PA3/I2C8SDA/SSI0FSS/T1CCP1/U4TX':;
NODE_NAME	U3 44
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PF2/M0PWM2/SSI3FSS/TRD0':;
NODE_NAME	U3 45
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PF3/M0PWM3/SSI3CLK/TRCLK':;
NODE_NAME	U3 60
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PK7/EPI0S24/I2C4SDA/M0FAULT2/RT':;
NODE_NAME	U3 81
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL0/EPI0S16/I2C2SDA/M0FAULT3/US':;
NODE_NAME	U3 82
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL1/EPI0S17/I2C2SCL/PHA0/USB0D1':;
NODE_NAME	U3 83
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL2/C0O/EPI0S18/PHB0/USB0D2':;
NODE_NAME	U3 84
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL3/C1O/EPI0S19/IDX0/USB0D3':;
NODE_NAME	U3 85
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL4/EPI0S26/T0CCP0/USB0D4':;
NODE_NAME	U3 86
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL5/EPI0S33/T0CCP1/USB0D5':;
NODE_NAME	U3 93
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL7/T1CCP1/USB0DM':;
NODE_NAME	U3 94
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PL6/T1CCP0/USB0DP':;
NODE_NAME	U3 117
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PJ1/U3TX':;
NODE_NAME	U3 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PQ0/EDI0S20/SSI3CLK':;
NODE_NAME	U3 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PQ1/EPI0S21/SSI3FSS':;
NODE_NAME	U3 11
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PQ2/EPI0S22/SSI3XDAT0':;
NODE_NAME	U3 27
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PQ3/EPI0S23/SSI3XDAT1':;
NODE_NAME	U3 71
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM7/T5CCP1/TMPR0/U0RI':;
NODE_NAME	U3 72
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM6/T5CCP0/TMPR1/U0DSR':;
NODE_NAME	U3 73
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM5/T4CCP1/TMPR2/U0DCD':;
NODE_NAME	U3 74
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM4/T4CCP0/TMPR3/U0CTS':;
NODE_NAME	U3 75
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM3/EPI0S12/T3CCP1':;
NODE_NAME	U3 76
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM2/EPI0S13/T3CCP0':;
NODE_NAME	U3 77
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM1/EPI0S14/T2CCP1':;
NODE_NAME	U3 78
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PM0/EPI0S15/T2CCP0':;
NODE_NAME	U3 102
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PQ4/DIVSCLK/U1RX':;
NODE_NAME	U3 103
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PP2/EPI0S29/U0DTR/USB0NXT':;
NODE_NAME	U3 104
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PP3/EPI0S30/RTCCLK/U0DCD/U1CTS/':;
NODE_NAME	U3 105
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PP4/U0DSR/U3RTS/USB0D7':;
NODE_NAME	U3 106
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PP5/I2C2SCL/U3CTS/USB0D6':;
NODE_NAME	U3 107
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PN0/U1RTS':;
NODE_NAME	U3 108
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PN1/U1CTS':;
NODE_NAME	U3 109
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PN2/EPI0S29/U1DCD/U2RTS':;
NODE_NAME	U3 110
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PN3/EPI0S30/U1DSR/U2CTS':;
NODE_NAME	U3 111
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PN4/EPI0S34/I2C2SDA/U1DTR/U3RTS':;
NODE_NAME	U3 112
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PN5/EPI0S35/I2C2SCL/U1RI/U3CTS':;
NODE_NAME	U3 118
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PP0/C2+/SSI3XDAT2/U6RX':;
NODE_NAME	U3 119
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PP1/C2-/SSI3XDAT3/U6TX':;
NODE_NAME	U3 42
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PF0/EN0LED0/M0PWM0/SSI3XDAT1/TR':;
NODE_NAME	U3 43
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PF1/EN0LED2/M0PWM0/SSI3XDAT0/TR':;
NODE_NAME	U3 46
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS986@LIBRARY1.TM4C1294NCPDTID.NORMAL(CHIPS)':
 'PF4/EN0LED1/M0FAULT0/SSI3XDAT2/':;
NODE_NAME	U2 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '4':;
NODE_NAME	U2 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '5':;
NODE_NAME	U2 12
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '12':;
NODE_NAME	U2 13
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '13':;
NODE_NAME	U3 116
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PJ0/EN0PPS/U3RX':;
END.
